symbol,identifier,series,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,totalTradedVolume,totalTradedValue,lastUpdateTime,yearHigh,yearLow,nearWKH,nearWKL,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,chartTodayPath,meta
ONGC,,EQ,266.45,270.49,265.75,269.35,263.49,5.86,2.22,24962663,6703723148.65,19-NOV-2024,345,209.7,21.92753623188405,-28.445398187887477,20.89,08-Jan-2024,https://nsearchives.nseindia.com/365d/ONGC-EQ.svg,06-Dec-2024,1.32,https://nsearchives.nseindia.com/30d/ONGC-EQ.svg,https://nsearchives.nseindia.com/today/ONGCEQN.svg,
RELIANCE,,EQ,1249,1271.05,1245.35,1266.9,1240.85,26.05,2.1,13338352,16829532252.48,28-OCT-2024,1608.8,1201.5,21.251864743908495,-5.443196004993766,-52.04,08-Jan-2024,https://nsearchives.nseindia.com/365d/RELIANCE-EQ.svg,06-Dec-2024,-5.39,https://nsearchives.nseindia.com/30d/RELIANCE-EQ.svg,https://nsearchives.nseindia.com/today/RELIANCEEQN.svg,
OIL,,EQ,475.3,485,473.65,482.5,474.35,8.15,1.72,3373568,1617963212.8,14-NOV-2024,767.9,241.6,37.16629769501237,-99.71026490066225,26.78,08-Jan-2024,https://nsearchives.nseindia.com/365d/OIL-EQ.svg,06-Dec-2024,-0.12,https://nsearchives.nseindia.com/30d/OIL-EQ.svg,https://nsearchives.nseindia.com/today/OILEQN.svg,
DRREDDY,,EQ,1369.5,1405.9,1358,1374.3,1351.55,22.75,1.68,2679745,3709437016.25,28-OCT-2024,1421.49,1104.13,3.3197560306439056,-24.469038971860183,-76.54,08-Jan-2024,https://nsearchives.nseindia.com/365d/DRREDDY-EQ.svg,06-Dec-2024,7.8,https://nsearchives.nseindia.com/30d/DRREDDY-EQ.svg,https://nsearchives.nseindia.com/today/DRREDDYEQN.svg,
LTF,,EQ,139.36,141.84,137.45,141.69,139.36,2.33,1.67,3354880,469649651.2,31-DEC-2999,194.25,134.1,27.057915057915057,-5.659955257270696,-,-,-,06-Dec-2024,-6.35,https://nsearchives.nseindia.com/30d/LTF-EQ.svg,https://nsearchives.nseindia.com/today/LTFEQN.svg,
GAIL,,EQ,187,190.6,186.99,188.64,186.06,2.58,1.39,8521099,1611765875.85,31-DEC-2999,246.3,155.75,23.41047503045068,-21.11717495987158,15.78,08-Jan-2024,https://nsearchives.nseindia.com/365d/GAIL-EQ.svg,06-Dec-2024,-11.57,https://nsearchives.nseindia.com/30d/GAIL-EQ.svg,https://nsearchives.nseindia.com/today/GAILEQN.svg,
SRF,,EQ,2298.1,2347.65,2298.1,2340.6,2308.45,32.15,1.39,644073,1498577530.56,31-DEC-2999,2693.95,2089.1,13.11642755062269,-12.038676942223924,-3.64,08-Jan-2024,https://nsearchives.nseindia.com/365d/SRF-EQ.svg,06-Dec-2024,0.6,https://nsearchives.nseindia.com/30d/SRF-EQ.svg,https://nsearchives.nseindia.com/today/SRFEQN.svg,
COLPAL,,EQ,2745.45,2784,2723.2,2781.35,2745.45,35.9,1.31,384340,1062015974.8,04-NOV-2024,3890,2378.9,28.500000000000004,-16.917482870234135,9.79,08-Jan-2024,https://nsearchives.nseindia.com/365d/COLPAL-EQ.svg,06-Dec-2024,-4.9,https://nsearchives.nseindia.com/30d/COLPAL-EQ.svg,https://nsearchives.nseindia.com/today/COLPALEQN.svg,
BERGEPAINT,,EQ,452,458.4,449.1,456.7,451.25,5.45,1.21,675519,307428696.9,31-DEC-2999,629.5,437.75,27.450357426528992,-4.328954882924041,-22.04,08-Jan-2024,https://nsearchives.nseindia.com/365d/BERGEPAINT-EQ.svg,06-Dec-2024,-6.08,https://nsearchives.nseindia.com/30d/BERGEPAINT-EQ.svg,https://nsearchives.nseindia.com/today/BERGEPAINTEQN.svg,
PIIND,,EQ,3616.2,3652.85,3574.3,3628.95,3592.85,36.1,1.0,286673,1038547477.48,31-DEC-2999,4804.05,3220,24.46061135916571,-12.700310559006207,5.51,08-Jan-2024,https://nsearchives.nseindia.com/365d/PIIND-EQ.svg,06-Dec-2024,-13.2,https://nsearchives.nseindia.com/30d/PIIND-EQ.svg,https://nsearchives.nseindia.com/today/PIINDEQN.svg,
